------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1         cw.s      1 | Comment     | 11 |         |    0 | 00/8000               | ************************
    2 |  1         cw.s      2 | Comment     | 11 |         |    0 | 00/8000               | *   crossword solver   * 
    3 |  1         cw.s      3 | Comment     | 11 |         |    0 | 00/8000               | ************************
    4 |  1         cw.s      4 | Comment     | 11 |         |    0 | 00/8000               | * version  1.1
    5 |  1         cw.s      5 | Comment     | 11 |         |    0 | 00/8000               | * no tempo file, works in memory only.
    6 |  1         cw.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1         cw.s      7 | Comment     | 11 |         |    0 | 00/8000               | * MLI (ProDOS)
    8 |  1         cw.s      8 | Equivalence | 11 |         |    0 | 00/8000               | MLI              equ     $BF00          
    9 |  1         cw.s      9 | Equivalence | 11 |         |    0 | 00/8000               | create           equ     $C0            
   10 |  1         cw.s     10 | Equivalence | 11 |         |    0 | 00/8000               | destroy          equ     $C1            
   11 |  1         cw.s     11 | Equivalence | 11 |         |    0 | 00/8000               | online           equ     $C5            
   12 |  1         cw.s     12 | Equivalence | 11 |         |    0 | 00/8000               | getprefix        equ     $c7            
   13 |  1         cw.s     13 | Equivalence | 11 |         |    0 | 00/8000               | setprefix        equ     $c6            
   14 |  1         cw.s     14 | Equivalence | 11 |         |    0 | 00/8000               | open             equ     $C8            
   15 |  1         cw.s     15 | Equivalence | 11 |         |    0 | 00/8000               | close            equ     $CC            
   16 |  1         cw.s     16 | Equivalence | 11 |         |    0 | 00/8000               | read             equ     $CA            
   17 |  1         cw.s     17 | Equivalence | 11 |         |    0 | 00/8000               | write            equ     $CB            
   18 |  1         cw.s     18 | Equivalence | 11 |         |    0 | 00/8000               | setmark          equ     $ce            
   19 |  1         cw.s     19 | Equivalence | 11 |         |    0 | 00/8000               | geteof           equ     $d1            
   20 |  1         cw.s     20 | Equivalence | 11 |         |    0 | 00/8000               | quit             equ     $65            
   21 |  1         cw.s     21 | Comment     | 11 |         |    0 | 00/8000               | *
   22 |  1         cw.s     22 | Comment     | 11 |         |    0 | 00/8000               | * ProDOS
   23 |  1         cw.s     23 | Equivalence | 11 |         |    0 | 00/8000               | GETBUFR          equ     $bef5          
   24 |  1         cw.s     24 | Equivalence | 11 |         |    0 | 00/8000               | FREEBUFR         equ     $BEF8          
   25 |  1         cw.s     25 | Equivalence | 11 |         |    0 | 00/8000               | devnum           equ     $BF30          ; last used device here, format : DSSS0000
   26 |  1         cw.s     26 | Equivalence | 11 |         |    0 | 00/8000               | RSHIMEM          equ     $BEFB          
   27 |  1         cw.s     27 | Comment     | 11 |         |    0 | 00/8000               | *
   28 |  1         cw.s     28 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
   29 |  1         cw.s     29 | Equivalence | 11 |         |    0 | 00/8000               | home             equ     $FC58          
   30 |  1         cw.s     30 | Equivalence | 11 |         |    0 | 00/8000               | text             equ     $FB2F          
   31 |  1         cw.s     31 | Comment     | 11 |         |    0 | 00/8000               | ;cout            equ $FDF0
   32 |  1         cw.s     32 | Equivalence | 11 |         |    0 | 00/8000               | cout             equ     $FDED          
   33 |  1         cw.s     33 | Equivalence | 11 |         |    0 | 00/8000               | vtab             equ     $FC22          
   34 |  1         cw.s     34 | Equivalence | 11 |         |    0 | 00/8000               | getln            equ     $FD6A          
